"","Timestamp","Amazon","Bank of New York","BARCLAYS","Coca-Cola","Lowe's Companies","Nike","Norfolk Southern Railway","State Street Corporation","Walmart"
"1","2000-01-03",89.38,37,220.3322,56.25,55.75,48.12,20.13,69.75,66.81
"6","2000-01-10",69.19,36.19,192.2654,58.81,55.38,48.69,21.31,71.94,67.25
"11","2000-01-18",64.13,37.38,176.6864,65,53.25,50.63,20.38,76.5,65.56
"16","2000-01-25",69.25,36.31,170.5041,65.88,46,48.88,18.81,77.94,61.13
"21","2000-02-01",67.44,40.88,182.4976,58.13,47.06,46.69,16.75,82.13,58.69
"26","2000-02-08",83.13,39.31,178.6646,57.19,48.44,37,15.38,84.19,59.5
"31","2000-02-15",73.81,36.94,177.7989,55.69,46,30.44,15.19,80.19,58
"36","2000-02-23",70.44,33.25,186.9842,51.25,42.56,28.06,14.75,74.13,47
"41","2000-03-01",65.88,32.44,186.4787,51,47.81,28.13,13.88,72.25,49
"46","2000-03-08",63.63,31,190.5216,47.5,43.88,27.25,12.94,63.38,48.31
"51","2000-03-15",63.75,35.19,188.2474,47.56,45.31,33,13.63,72.81,51.5
"56","2000-03-22",70.69,38.88,195.0701,47.06,50.44,33.75,14.94,92.5,55.38
"61","2000-03-29",66.25,39.31,211.2411,46.88,55.06,39,14,96.75,58.75
"66","2000-04-05",62.19,41.94,207.7037,47.63,59.63,39.19,15.94,100.9,58.25
"71","2000-04-12",56.38,43.38,215.284,48.5,63.5,44.44,18.26,101.4,62.44
"76","2000-04-19",53.44,41.44,207.0719,49.19,54.81,44.06,17.5,93.63,54.94
"81","2000-04-27",52.88,42.25,206.8196,48.25,53.44,43.31,17.69,98.94,57.69
"86","2000-05-04",55.06,40,206.946,48.5,47.38,42.75,16.31,105.6,51
"91","2000-05-11",54.88,43.75,194.4382,53.56,48.69,42.69,19,109,56
"96","2000-05-18",55.38,46.44,200.6289,49.44,49,40.75,19.31,112.9,57.94
"101","2000-05-25",45.5,46.5,216.5479,52.69,46.75,43.38,17.5,109.4,55
"106","2000-06-02",57.88,48.63,215.5369,52.56,50.75,44.25,19.56,110.6,59.06
"111","2000-06-09",52.19,44.63,220.9694,52.31,43.38,41.56,17.94,103.5,54
"116","2000-06-16",46,43.63,219.0743,55.5,43,37.25,16.4,102.8,53.88
"121","2000-06-23",33.88,46.19,197.7228,57.88,42.13,37.06,15.19,102.6,53.75
"126","2000-06-30",36.31,46.5,207.5774,57.44,41.06,39.81,14.88,106.1,57.63
"131","2000-07-10",35.06,48.25,187.2364,57.56,46.75,41.69,16.38,113.5,61.25
"136","2000-07-17",41.13,48.41,194.8173,57.34,48,45.22,16.88,109.5,60.72
"141","2000-07-24",38.75,50.06,193.8063,59.25,43.5,45.94,15.5,105.9,57.44
"146","2000-07-31",30.13,46.81,190.7744,61.31,42.13,43.75,18.68,100.4,55.25
"151","2000-08-07",33.81,52.44,202.2713,61.38,45,45.75,19.38,110.3,55.13
"156","2000-08-14",34.88,51.94,200.2314,63.06,46.81,47.56,18.63,113,52.88
"161","2000-08-21",37.5,50.13,225.3406,59.81,46.06,46.88,17.63,109.5,49
"166","2000-08-28",39.13,50.5,219.3196,57,48.63,40.75,16.63,112.4,49.5
"171","2000-09-05",45.69,51.94,217.6543,56.31,47.25,41.69,16.06,118.6,49.75
"176","2000-09-12",42.69,54.56,218.4226,53.5,53.75,39.77,15.88,122.8,54
"181","2000-09-19",40.75,51.81,219.3196,52.88,47.44,42,15.38,121.9,49.88
"186","2000-09-26",39.75,51.44,228.0305,54.94,47.13,40.06,14.63,125.1,47.38
"191","2000-10-03",35.06,56.94,239.6888,56.31,42.63,41.5,13.88,131.6,45.81
"196","2000-10-10",30.44,52.81,219.5759,58.19,42.13,39.69,13.06,119.3,46.38
"201","2000-10-17",21.94,51.56,225.4688,57.94,37.44,38,12.31,114.6,46
"206","2000-10-24",29.56,54,244.5565,56.13,42,37.06,12.69,115.7,48.38
"211","2000-10-31",36.63,57.56,252.6273,60.38,45.69,39.94,14.13,124.7,45.38
"216","2000-11-07",36.94,59.25,250.4494,60.06,44.31,43,14.94,127.9,48.94
"221","2000-11-14",28.94,56.5,249.1685,60.56,41.81,41.75,15.19,125.9,46.88
"226","2000-11-21",24.25,52.69,249.1685,55.25,39.5,40,14.56,121,47.13
"231","2000-11-29",26.94,56,240.7133,62.13,40.94,42.81,14.56,129.6,51.88
"236","2000-12-06",23.63,54.06,252.371,60.88,40.69,43.31,14.5,129.7,54.81
"241","2000-12-13",23.75,53.31,267.4879,57.81,42.25,45.06,14.06,130.1,50.31
"246","2000-12-20",16.69,52.94,261.3387,56.25,40.25,49.13,13.5,119.4,48.94
"251","2000-12-28",17.38,56.56,268.0005,61.06,42.69,56.75,13.19,126.9,52.94
"256","2001-01-05",14.56,54.56,281.836,57.69,51.81,54.88,15.38,115.7,53.94
"261","2001-01-12",17.69,50.38,266.4627,56.63,50.38,56.44,15.44,113,52.94
"266","2001-01-22",18.5,50.44,276.7114,55.69,45.94,52.94,16.38,100.2,52.56
"271","2001-01-29",20.13,54.04,287.4727,57.12,49.8,52.67,15.56,111.5,54.2
"276","2001-02-05",14.44,54.96,280.4264,59.2,53.1,55.3,16.29,112.6,53.84
"281","2001-02-12",14.5,54.3,291.4439,60.82,54,54.48,17.78,108.4,53.45
"286","2001-02-20",12.5,50.66,290.8032,58.47,58.3,47.81,18.5,100.1,53.4
"291","2001-02-27",11.75,51.95,277.2519,52,57.5,39.6,18.19,102.6,50.99
"296","2001-03-06",11.88,50.74,286.6462,49.8,58.9,39.23,17.37,102,49.55
"301","2001-03-13",11,47.4,264.3356,48.75,59.61,37.83,16.35,96.26,48.8
"306","2001-03-20",10.25,44.22,265.9012,47.43,62.37,38.01,15.35,86.9,47.88
"311","2001-03-27",11.64,48.3,273.9903,46.61,58.6,39.95,16,92.95,50.29
"316","2001-04-03",8.63,48.6,272.0333,44.66,57.1,39.41,16.72,90.02,49.19
"321","2001-04-10",12.01,49.44,277.9044,43.65,56.86,39.42,17.52,93.2,50.84
"326","2001-04-18",16.54,51.35,294.8659,46.75,59.3,38.24,17.48,104.5,52.73
"331","2001-04-25",16.09,50.15,287.6896,48.2,56.6,38.98,16.09,103,50.67
"336","2001-05-02",17.11,50.13,286.5156,47.57,64.23,41.56,19.16,105.5,53.08
"341","2001-05-09",15.01,50.84,291.2128,45.76,60.72,40.02,20.88,104.9,51.59
"346","2001-05-16",14.13,53.51,281.1665,48.23,65.75,42.01,22.75,111,51.65
"351","2001-05-23",15.6,54.76,282.4711,48.7,70,43.7,22.34,112.5,52.52
"356","2001-05-31",16.69,54.61,275.9473,47.4,69.53,41.1,22.17,54.97,51.75
"361","2001-06-07",16.13,53.05,296.6924,46.12,74,42.34,22.78,54.13,51.1
"366","2001-06-14",13.29,51.02,293.1699,45.02,72.93,41.45,19.99,51.63,49.5
"371","2001-06-21",13.08,52.7,283.7756,43.59,78.9,43.53,19.92,51.1,50.45
"376","2001-06-28",14.36,49.1,288.4727,45.35,75.4,41.98,20.04,47.95,49.37
"381","2001-07-06",15.27,46.59,270.3372,44.6,34.6,41.8,20.05,49.89,47.34
"386","2001-07-13",16.98,49.4,275.0344,46.01,36.44,45.13,21.5,51.33,52.9
"391","2001-07-20",16.98,42.5,272.5553,46.11,39.1,47.36,21.16,51.53,54.28
"396","2001-07-27",12.25,45.2,258.7255,44.79,38.9,46.8,20.37,53.8,55.41
